Kampus;Sinif;Mat_D;Mat_Y;Mat_B;Mat_P;Fen_D;Fen_Y;Fen_B;Fen_P;Ing_D;Ing_Y;Ing_B;Ing_P;Tur_D;Tur_Y;Tur_B;Tur_P;Sos_D;Sos_Y;Sos_B;Sos_P;Basari_Notu
Haliç;5-D;15;0;0;60;15;0;0;60;15;0;0;60;15;0;0;60;15;0;0;60;500
Beyoğlu;5-C;12;1;2;47;14;0;1;56;14;0;1;56;14;0;1;56;14;0;1;56;471
Haliç;5-B;13;1;1;51;14;0;1;56;13;0;2;52;14;0;1;56;14;0;1;56;471
Haliç;5-D;14;0;1;56;12;2;1;46;14;0;1;56;14;0;1;56;12;0;3;48;462
Acı Badem;5-C;14;0;1;56;12;2;1;46;13;0;2;52;12;0;3;48;14;0;1;56;458
Haliç;5-B;14;0;1;56;13;0;2;52;14;0;1;56;10;3;2;37;13;0;2;52;453
Haliç;5-C;13;1;1;51;14;0;1;56;13;0;2;52;10;2;3;38;14;0;1;56;453
Haliç;5-C;10;4;1;36;12;0;3;48;14;0;1;56;14;0;1;56;14;0;1;56;452
Acı Badem;5-D;12;0;3;48;11;1;3;43;12;0;3;48;14;0;1;56;14;0;1;56;451
Haliç;5-A;10;4;1;36;14;0;1;56;14;0;1;56;14;0;1;56;12;2;1;46;450
Haliç;5-D;13;0;2;52;13;0;2;52;13;1;1;51;10;2;3;38;14;0;1;56;449
Beyoğlu;5-D;14;0;1;56;14;0;1;56;12;1;2;47;12;2;1;46;11;0;4;44;449
Haliç;5-C;14;0;1;56;13;1;1;51;13;0;2;52;10;3;2;37;13;0;2;52;448
Haliç;5-C;13;0;2;52;13;1;1;51;10;2;3;38;13;1;1;51;14;0;1;56;448
Beyoğlu;5-B;14;0;1;56;11;2;2;42;14;0;1;56;12;1;2;47;12;1;2;47;448
Beyoğlu;5-C;14;0;1;56;11;0;4;44;11;1;3;43;12;1;2;47;14;0;1;56;446
Beyoğlu;5-A;12;1;2;47;12;1;2;47;12;1;2;47;12;0;3;48;14;0;1;56;445
Beyoğlu;5-D;14;0;1;56;12;2;1;46;12;1;2;47;12;0;3;48;12;1;2;47;444
Haliç;5-D;12;1;2;47;14;0;1;56;14;0;1;56;12;0;3;48;10;3;2;37;444
Haliç;5-D;10;2;3;38;14;0;1;56;14;0;1;56;12;1;2;47;12;1;2;47;444
Haliç;5-B;14;0;1;56;13;1;1;51;11;2;2;42;10;3;2;37;14;0;1;56;442
Haliç;5-A;14;0;1;56;12;0;3;48;12;0;3;48;10;1;4;39;13;1;1;51;442
Haliç;5-D;11;0;4;44;10;0;5;40;12;2;1;46;14;0;1;56;14;0;1;56;442
Haliç;5-B;14;0;1;56;10;0;5;40;13;1;1;51;11;0;4;44;13;1;1;51;442
Acı Badem;5-D;13;1;1;51;12;0;3;48;9;2;4;34;13;0;2;52;14;0;1;56;441
Beyoğlu;5-B;13;0;2;52;12;0;3;48;14;0;1;56;11;2;2;42;11;1;3;43;441
Haliç;5-B;11;3;1;41;14;0;1;56;10;4;1;36;14;0;1;56;13;1;1;51;440
Haliç;5-B;14;0;1;56;14;0;1;56;10;3;2;37;13;0;2;52;10;1;4;39;440
Haliç;5-B;10;0;5;40;11;3;1;41;14;0;1;56;14;0;1;56;12;1;2;47;440
Haliç;5-C;10;0;5;40;12;2;1;46;14;0;1;56;11;2;2;42;14;0;1;56;440
